process model
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
client2 closes
process model
recv big obj:17.32M
cuda:0 cuda:0 cuda:0 cuda:0 cuda:0 cuda:0
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
client0 closes
process model
recv big obj:17.32M
cuda:1 cuda:1 cuda:1 cuda:1 cuda:1 cuda:1
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
client1 closes
