process model
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
client0 closes
process model
recv big obj:14.55M
cuda:2 cuda:2 cuda:2 cuda:2 cuda:2 cuda:2
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
client2 closes
