process model
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.80M
recv big obj:10.83M
recv big obj:10.86M
recv big obj:10.86M
recv big obj:10.86M
recv big obj:10.86M
recv big obj:10.86M
recv big obj:10.98M
recv big obj:10.98M
recv big obj:10.98M
recv big obj:10.98M
recv big obj:10.98M
recv big obj:10.98M
recv big obj:10.98M
recv big obj:10.98M
recv big obj:10.98M
recv big obj:10.98M
recv big obj:11.00M
recv big obj:11.00M
recv big obj:11.00M
recv big obj:11.00M
recv big obj:11.00M
recv big obj:11.00M
recv big obj:11.00M
recv big obj:11.00M
recv big obj:11.00M
recv big obj:11.00M
recv big obj:11.00M
recv big obj:11.03M
recv big obj:11.03M
recv big obj:11.03M
recv big obj:11.03M
recv big obj:11.03M
recv big obj:11.09M
recv big obj:11.09M
recv big obj:11.09M
recv big obj:11.09M
recv big obj:11.09M
recv big obj:11.09M
recv big obj:11.09M
recv big obj:11.09M
recv big obj:11.09M
recv big obj:11.09M
recv big obj:11.13M
process model
recv big obj:14.55M
cuda:2 cuda:2 cuda:2 cuda:2 cuda:2 cuda:2
recv big obj:5.76M
recv big obj:5.90M
recv big obj:6.33M
recv big obj:6.45M
recv big obj:6.66M
recv big obj:7.04M
recv big obj:7.04M
recv big obj:7.04M
recv big obj:7.04M
recv big obj:7.11M
recv big obj:7.11M
recv big obj:7.11M
recv big obj:7.11M
recv big obj:7.11M
recv big obj:7.11M
recv big obj:7.11M
recv big obj:7.11M
recv big obj:7.11M
recv big obj:7.11M
recv big obj:7.19M
recv big obj:7.32M
recv big obj:7.32M
recv big obj:7.50M
recv big obj:7.50M
recv big obj:7.50M
recv big obj:7.55M
recv big obj:7.55M
recv big obj:7.55M
recv big obj:7.55M
recv big obj:7.79M
recv big obj:7.87M
recv big obj:7.87M
recv big obj:7.87M
recv big obj:7.87M
recv big obj:7.87M
recv big obj:7.89M
recv big obj:7.89M
recv big obj:7.89M
recv big obj:7.89M
recv big obj:7.96M
recv big obj:7.96M
recv big obj:7.97M
recv big obj:7.97M
recv big obj:7.97M
recv big obj:7.97M
recv big obj:8.04M
recv big obj:8.04M
recv big obj:8.04M
recv big obj:8.04M
recv big obj:8.04M
recv big obj:8.11M
recv big obj:8.11M
recv big obj:8.11M
recv big obj:8.11M
recv big obj:8.11M
recv big obj:8.11M
recv big obj:8.17M
recv big obj:8.17M
recv big obj:8.17M
recv big obj:8.20M
recv big obj:8.20M
recv big obj:8.20M
recv big obj:8.20M
recv big obj:8.20M
recv big obj:8.20M
recv big obj:8.38M
recv big obj:8.38M
recv big obj:8.40M
recv big obj:8.40M
recv big obj:8.40M
recv big obj:8.40M
recv big obj:8.40M
recv big obj:8.40M
recv big obj:8.40M
recv big obj:8.40M
recv big obj:8.43M
recv big obj:8.47M
recv big obj:8.47M
recv big obj:8.47M
recv big obj:8.50M
recv big obj:8.50M
recv big obj:8.50M
recv big obj:8.50M
recv big obj:8.50M
recv big obj:8.53M
recv big obj:8.57M
recv big obj:8.57M
recv big obj:8.57M
recv big obj:8.57M
recv big obj:8.57M
recv big obj:8.57M
recv big obj:8.57M
recv big obj:8.57M
recv big obj:8.57M
recv big obj:8.57M
recv big obj:8.57M
recv big obj:8.57M
recv big obj:8.57M
recv big obj:8.57M
recv big obj:8.57M
recv big obj:8.57M
recv big obj:8.57M
recv big obj:8.57M
recv big obj:8.57M
recv big obj:8.57M
recv big obj:8.60M
recv big obj:8.60M
recv big obj:8.60M
recv big obj:8.60M
recv big obj:8.60M
recv big obj:8.60M
recv big obj:8.60M
recv big obj:8.60M
recv big obj:8.60M
recv big obj:8.67M
recv big obj:8.67M
recv big obj:8.67M
recv big obj:8.67M
recv big obj:8.67M
recv big obj:8.67M
recv big obj:8.67M
recv big obj:8.67M
recv big obj:8.67M
recv big obj:8.67M
recv big obj:8.67M
recv big obj:8.67M
recv big obj:8.67M
recv big obj:8.67M
recv big obj:8.67M
recv big obj:8.80M
recv big obj:8.83M
recv big obj:8.83M
recv big obj:8.83M
recv big obj:8.83M
recv big obj:8.90M
recv big obj:8.90M
recv big obj:8.90M
recv big obj:8.90M
recv big obj:8.93M
recv big obj:8.93M
recv big obj:8.93M
recv big obj:8.93M
recv big obj:8.93M
recv big obj:8.93M
recv big obj:9.14M
recv big obj:9.14M
recv big obj:9.14M
recv big obj:9.14M
recv big obj:9.14M
recv big obj:9.14M
recv big obj:9.16M
recv big obj:9.16M
recv big obj:9.16M
recv big obj:9.16M
recv big obj:9.34M
recv big obj:9.37M
recv big obj:9.37M
recv big obj:9.37M
recv big obj:9.37M
recv big obj:9.37M
recv big obj:9.37M
recv big obj:9.37M
recv big obj:9.37M
recv big obj:9.44M
recv big obj:9.47M
recv big obj:9.47M
recv big obj:9.54M
recv big obj:9.54M
recv big obj:9.54M
recv big obj:9.54M
recv big obj:9.68M
recv big obj:9.68M
recv big obj:9.68M
recv big obj:9.68M
recv big obj:9.68M
recv big obj:9.68M
recv big obj:9.68M
recv big obj:9.68M
recv big obj:9.68M
recv big obj:9.71M
recv big obj:9.71M
recv big obj:9.71M
recv big obj:9.71M
recv big obj:9.71M
recv big obj:9.78M
recv big obj:9.78M
recv big obj:9.78M
recv big obj:9.78M
recv big obj:9.78M
recv big obj:9.78M
recv big obj:9.80M
recv big obj:9.80M
recv big obj:9.80M
recv big obj:9.80M
recv big obj:9.80M
recv big obj:9.80M
recv big obj:9.80M
recv big obj:9.80M
recv big obj:9.80M
recv big obj:9.80M
recv big obj:9.83M
recv big obj:9.83M
recv big obj:9.83M
recv big obj:9.83M
recv big obj:9.83M
recv big obj:9.83M
recv big obj:9.90M
recv big obj:9.90M
recv big obj:9.90M
recv big obj:9.90M
recv big obj:9.93M
recv big obj:9.93M
recv big obj:10.08M
recv big obj:10.08M
recv big obj:10.08M
recv big obj:10.08M
recv big obj:10.08M
recv big obj:10.08M
recv big obj:10.08M
recv big obj:10.08M
recv big obj:10.08M
recv big obj:10.08M
recv big obj:10.08M
recv big obj:10.08M
recv big obj:10.08M
recv big obj:10.11M
recv big obj:10.11M
recv big obj:10.11M
recv big obj:10.11M
recv big obj:10.11M
recv big obj:10.11M
recv big obj:10.11M
recv big obj:10.11M
recv big obj:10.11M
recv big obj:10.28M
recv big obj:10.28M
recv big obj:10.28M
recv big obj:10.28M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.35M
recv big obj:10.43M
recv big obj:10.43M
recv big obj:10.43M
recv big obj:10.43M
recv big obj:10.43M
recv big obj:10.43M
recv big obj:10.47M
recv big obj:10.47M
recv big obj:10.47M
recv big obj:10.50M
recv big obj:10.50M
recv big obj:10.50M
recv big obj:10.50M
recv big obj:10.50M
recv big obj:10.50M
recv big obj:10.50M
recv big obj:10.50M
recv big obj:10.50M
recv big obj:10.50M
recv big obj:10.50M
recv big obj:10.50M
recv big obj:10.50M
recv big obj:10.50M
recv big obj:10.50M
recv big obj:10.50M
recv big obj:10.50M
recv big obj:10.50M
recv big obj:10.50M
recv big obj:10.50M
recv big obj:10.66M
recv big obj:10.66M
recv big obj:10.66M
recv big obj:10.66M
recv big obj:10.66M
recv big obj:10.66M
recv big obj:10.66M
recv big obj:10.66M
recv big obj:10.66M
recv big obj:10.66M
recv big obj:10.66M
recv big obj:10.66M
recv big obj:10.66M
recv big obj:10.66M
recv big obj:10.66M
recv big obj:10.66M
recv big obj:10.66M
recv big obj:10.66M
recv big obj:10.66M
recv big obj:10.68M
recv big obj:10.68M
recv big obj:10.71M
recv big obj:10.71M
recv big obj:10.71M
recv big obj:10.71M
recv big obj:10.73M
recv big obj:10.73M
recv big obj:10.73M
recv big obj:10.73M
recv big obj:10.73M
recv big obj:10.73M
recv big obj:10.73M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.80M
recv big obj:10.83M
recv big obj:10.86M
recv big obj:10.86M
recv big obj:10.86M
recv big obj:10.86M
recv big obj:10.86M
recv big obj:10.98M
recv big obj:10.98M
recv big obj:10.98M
recv big obj:10.98M
recv big obj:10.98M
recv big obj:10.98M
recv big obj:10.98M
recv big obj:10.98M
recv big obj:10.98M
recv big obj:10.98M
recv big obj:11.00M
recv big obj:11.00M
recv big obj:11.00M
recv big obj:11.00M
recv big obj:11.00M
recv big obj:11.00M
recv big obj:11.00M
recv big obj:11.00M
recv big obj:11.00M
recv big obj:11.00M
recv big obj:11.00M
recv big obj:11.03M
recv big obj:11.03M
recv big obj:11.03M
recv big obj:11.03M
recv big obj:11.03M
recv big obj:11.09M
recv big obj:11.09M
recv big obj:11.09M
recv big obj:11.09M
recv big obj:11.09M
recv big obj:11.09M
recv big obj:11.09M
recv big obj:11.09M
recv big obj:11.09M
recv big obj:11.09M
recv big obj:11.13M
process model
recv big obj:14.55M
cuda:0 cuda:0 cuda:0 cuda:0 cuda:0 cuda:0
recv big obj:5.76M
recv big obj:5.90M
recv big obj:6.33M
recv big obj:6.45M
recv big obj:6.66M
recv big obj:7.04M
recv big obj:7.04M
recv big obj:7.04M
recv big obj:7.04M
recv big obj:7.11M
recv big obj:7.11M
recv big obj:7.11M
recv big obj:7.11M
recv big obj:7.11M
recv big obj:7.11M
recv big obj:7.11M
recv big obj:7.11M
recv big obj:7.11M
recv big obj:7.11M
recv big obj:7.19M
recv big obj:7.32M
recv big obj:7.32M
recv big obj:7.50M
recv big obj:7.50M
recv big obj:7.50M
recv big obj:7.55M
recv big obj:7.55M
recv big obj:7.55M
recv big obj:7.55M
recv big obj:7.79M
recv big obj:7.87M
recv big obj:7.87M
recv big obj:7.87M
recv big obj:7.87M
recv big obj:7.87M
recv big obj:7.89M
recv big obj:7.89M
recv big obj:7.89M
recv big obj:7.89M
recv big obj:7.96M
recv big obj:7.96M
recv big obj:7.97M
recv big obj:7.97M
recv big obj:7.97M
recv big obj:7.97M
recv big obj:8.04M
recv big obj:8.04M
recv big obj:8.04M
recv big obj:8.04M
recv big obj:8.04M
recv big obj:8.11M
recv big obj:8.11M
recv big obj:8.11M
recv big obj:8.11M
recv big obj:8.11M
recv big obj:8.11M
recv big obj:8.17M
recv big obj:8.17M
recv big obj:8.17M
recv big obj:8.20M
recv big obj:8.20M
recv big obj:8.20M
recv big obj:8.20M
recv big obj:8.20M
recv big obj:8.20M
recv big obj:8.38M
recv big obj:8.38M
recv big obj:8.40M
recv big obj:8.40M
recv big obj:8.40M
recv big obj:8.40M
recv big obj:8.40M
recv big obj:8.40M
recv big obj:8.40M
recv big obj:8.40M
recv big obj:8.43M
recv big obj:8.47M
recv big obj:8.47M
recv big obj:8.47M
recv big obj:8.50M
recv big obj:8.50M
recv big obj:8.50M
recv big obj:8.50M
recv big obj:8.50M
recv big obj:8.53M
recv big obj:8.57M
recv big obj:8.57M
recv big obj:8.57M
recv big obj:8.57M
recv big obj:8.57M
recv big obj:8.57M
recv big obj:8.57M
recv big obj:8.57M
recv big obj:8.57M
recv big obj:8.57M
recv big obj:8.57M
recv big obj:8.57M
recv big obj:8.57M
recv big obj:8.57M
recv big obj:8.57M
recv big obj:8.57M
recv big obj:8.57M
recv big obj:8.57M
recv big obj:8.57M
recv big obj:8.57M
recv big obj:8.60M
recv big obj:8.60M
recv big obj:8.60M
recv big obj:8.60M
recv big obj:8.60M
recv big obj:8.60M
recv big obj:8.60M
recv big obj:8.60M
recv big obj:8.60M
recv big obj:8.67M
recv big obj:8.67M
recv big obj:8.67M
recv big obj:8.67M
recv big obj:8.67M
recv big obj:8.67M
recv big obj:8.67M
recv big obj:8.67M
recv big obj:8.67M
recv big obj:8.67M
recv big obj:8.67M
recv big obj:8.67M
recv big obj:8.67M
recv big obj:8.67M
recv big obj:8.67M
recv big obj:8.80M
recv big obj:8.83M
recv big obj:8.83M
recv big obj:8.83M
recv big obj:8.83M
recv big obj:8.90M
recv big obj:8.90M
recv big obj:8.90M
recv big obj:8.90M
recv big obj:8.93M
recv big obj:8.93M
recv big obj:8.93M
recv big obj:8.93M
recv big obj:8.93M
recv big obj:8.93M
recv big obj:9.14M
recv big obj:9.14M
recv big obj:9.14M
recv big obj:9.14M
recv big obj:9.14M
recv big obj:9.14M
recv big obj:9.16M
recv big obj:9.16M
recv big obj:9.16M
recv big obj:9.16M
recv big obj:9.34M
recv big obj:9.37M
recv big obj:9.37M
recv big obj:9.37M
recv big obj:9.37M
recv big obj:9.37M
recv big obj:9.37M
recv big obj:9.37M
recv big obj:9.37M
recv big obj:9.44M
recv big obj:9.47M
recv big obj:9.47M
recv big obj:9.54M
recv big obj:9.54M
recv big obj:9.54M
recv big obj:9.54M
recv big obj:9.68M
recv big obj:9.68M
recv big obj:9.68M
recv big obj:9.68M
recv big obj:9.68M
recv big obj:9.68M
recv big obj:9.68M
recv big obj:9.68M
recv big obj:9.68M
recv big obj:9.71M
recv big obj:9.71M
recv big obj:9.71M
recv big obj:9.71M
recv big obj:9.71M
recv big obj:9.78M
recv big obj:9.78M
recv big obj:9.78M
recv big obj:9.78M
recv big obj:9.78M
recv big obj:9.78M
recv big obj:9.80M
recv big obj:9.80M
recv big obj:9.80M
recv big obj:9.80M
recv big obj:9.80M
recv big obj:9.80M
recv big obj:9.80M
recv big obj:9.80M
recv big obj:9.80M
recv big obj:9.80M
recv big obj:9.83M
recv big obj:9.83M
recv big obj:9.83M
recv big obj:9.83M
recv big obj:9.83M
recv big obj:9.83M
recv big obj:9.90M
recv big obj:9.90M
recv big obj:9.90M
recv big obj:9.90M
recv big obj:9.93M
recv big obj:9.93M
recv big obj:10.08M
recv big obj:10.08M
recv big obj:10.08M
recv big obj:10.08M
recv big obj:10.08M
recv big obj:10.08M
recv big obj:10.08M
recv big obj:10.08M
recv big obj:10.08M
recv big obj:10.08M
recv big obj:10.08M
recv big obj:10.08M
recv big obj:10.08M
recv big obj:10.11M
recv big obj:10.11M
recv big obj:10.11M
recv big obj:10.11M
recv big obj:10.11M
recv big obj:10.11M
recv big obj:10.11M
recv big obj:10.11M
recv big obj:10.11M
recv big obj:10.28M
recv big obj:10.28M
recv big obj:10.28M
recv big obj:10.28M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.32M
recv big obj:10.35M
recv big obj:10.43M
recv big obj:10.43M
recv big obj:10.43M
recv big obj:10.43M
recv big obj:10.43M
recv big obj:10.43M
recv big obj:10.47M
recv big obj:10.47M
recv big obj:10.47M
recv big obj:10.50M
recv big obj:10.50M
recv big obj:10.50M
recv big obj:10.50M
recv big obj:10.50M
recv big obj:10.50M
recv big obj:10.50M
recv big obj:10.50M
recv big obj:10.50M
recv big obj:10.50M
recv big obj:10.50M
recv big obj:10.50M
recv big obj:10.50M
recv big obj:10.50M
recv big obj:10.50M
recv big obj:10.50M
recv big obj:10.50M
recv big obj:10.50M
recv big obj:10.50M
recv big obj:10.50M
recv big obj:10.66M
recv big obj:10.66M
recv big obj:10.66M
recv big obj:10.66M
recv big obj:10.66M
recv big obj:10.66M
recv big obj:10.66M
recv big obj:10.66M
recv big obj:10.66M
recv big obj:10.66M
recv big obj:10.66M
recv big obj:10.66M
recv big obj:10.66M
recv big obj:10.66M
recv big obj:10.66M
recv big obj:10.66M
recv big obj:10.66M
recv big obj:10.66M
recv big obj:10.66M
recv big obj:10.68M
recv big obj:10.68M
recv big obj:10.71M
recv big obj:10.71M
recv big obj:10.71M
recv big obj:10.71M
recv big obj:10.73M
recv big obj:10.73M
recv big obj:10.73M
recv big obj:10.73M
recv big obj:10.73M
recv big obj:10.73M
recv big obj:10.73M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.76M
recv big obj:10.80M
recv big obj:10.83M
recv big obj:10.86M
recv big obj:10.86M
recv big obj:10.86M
recv big obj:10.86M
recv big obj:10.86M
recv big obj:10.98M
recv big obj:10.98M
recv big obj:10.98M
recv big obj:10.98M
recv big obj:10.98M
recv big obj:10.98M
recv big obj:10.98M
recv big obj:10.98M
recv big obj:10.98M
recv big obj:10.98M
recv big obj:11.00M
recv big obj:11.00M
recv big obj:11.00M
recv big obj:11.00M
recv big obj:11.00M
recv big obj:11.00M
recv big obj:11.00M
recv big obj:11.00M
recv big obj:11.00M
recv big obj:11.00M
recv big obj:11.00M
recv big obj:11.03M
recv big obj:11.03M
recv big obj:11.03M
recv big obj:11.03M
recv big obj:11.03M
recv big obj:11.09M
recv big obj:11.09M
recv big obj:11.09M
recv big obj:11.09M
recv big obj:11.09M
recv big obj:11.09M
recv big obj:11.09M
recv big obj:11.09M
recv big obj:11.09M
recv big obj:11.09M
recv big obj:11.13M
recv big obj:11.13M
recv big obj:11.13M
recv big obj:11.13M
recv big obj:11.16M
recv big obj:11.19M
recv big obj:11.19M
recv big obj:11.19M
recv big obj:11.19M
recv big obj:11.23M
recv big obj:11.23M
