process model
recv big obj:18.11M
recv big obj:18.11M
recv big obj:18.15M
recv big obj:18.15M
recv big obj:18.21M
recv big obj:18.21M
recv big obj:18.21M
recv big obj:18.21M
recv big obj:18.21M
recv big obj:18.21M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.28M
recv big obj:18.28M
recv big obj:18.28M
recv big obj:18.28M
recv big obj:18.28M
recv big obj:18.28M
recv big obj:18.32M
recv big obj:18.32M
recv big obj:18.32M
recv big obj:18.35M
recv big obj:18.35M
recv big obj:18.35M
recv big obj:18.38M
recv big obj:18.38M
recv big obj:18.38M
recv big obj:18.38M
recv big obj:18.38M
recv big obj:18.42M
recv big obj:18.42M
recv big obj:18.42M
recv big obj:18.42M
recv big obj:18.45M
recv big obj:18.47M
recv big obj:18.47M
recv big obj:18.47M
recv big obj:18.47M
recv big obj:18.47M
recv big obj:18.47M
recv big obj:18.47M
recv big obj:18.47M
recv big obj:18.47M
recv big obj:18.47M
recv big obj:18.47M
recv big obj:18.47M
recv big obj:18.50M
recv big obj:18.50M
recv big obj:18.50M
recv big obj:18.50M
recv big obj:18.50M
recv big obj:18.50M
recv big obj:18.56M
recv big obj:18.56M
recv big obj:18.56M
recv big obj:18.56M
recv big obj:18.56M
recv big obj:18.56M
recv big obj:18.56M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.63M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.98M
recv big obj:18.98M
recv big obj:18.98M
recv big obj:18.98M
recv big obj:18.98M
recv big obj:18.98M
recv big obj:18.98M
recv big obj:18.98M
recv big obj:18.98M
recv big obj:18.98M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
process model
recv big obj:23.06M
cuda:5 cuda:5 cuda:5 cuda:5 cuda:5 cuda:5
recv big obj:12.46M
recv big obj:14.06M
recv big obj:14.41M
recv big obj:14.70M
recv big obj:15.00M
recv big obj:15.06M
recv big obj:15.20M
recv big obj:15.24M
recv big obj:15.25M
recv big obj:15.25M
recv big obj:15.33M
recv big obj:15.47M
recv big obj:15.47M
recv big obj:15.47M
recv big obj:15.47M
recv big obj:15.49M
recv big obj:15.49M
recv big obj:15.49M
recv big obj:15.49M
recv big obj:15.49M
recv big obj:15.49M
recv big obj:15.49M
recv big obj:15.55M
recv big obj:15.55M
recv big obj:15.55M
recv big obj:15.55M
recv big obj:15.55M
recv big obj:15.65M
recv big obj:15.65M
recv big obj:15.65M
recv big obj:15.65M
recv big obj:15.65M
recv big obj:15.65M
recv big obj:15.65M
recv big obj:15.65M
recv big obj:15.72M
recv big obj:15.72M
recv big obj:15.72M
recv big obj:15.75M
