process model
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
client1 closes
process model
recv big obj:13.41M
cuda:2 cuda:2 cuda:2 cuda:2 cuda:2 cuda:2
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
client2 closes
process model
recv big obj:13.41M
cuda:0 cuda:0 cuda:0 cuda:0 cuda:0 cuda:0
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
client0 closes
