process model
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
client1 closes
process model
recv big obj:23.51M
cuda:5 cuda:5 cuda:5 cuda:5 cuda:5 cuda:5
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
client0 closes
